   Compiling libc v0.2.184
    |
554 -                 s_sel = slot as i32;
554 +                 s_sel = i32::try_from(slot);
    |

warning: float type suffix should not be separated by an underscore
   --> gpu-core/tests/suite/prove_special.rs:463:41
    |
463 |         let want = [0.0, 2.0 * 3.0_f64.ln(), -4.0_f64.ln()];
    |                                               ^^^^^^^ help: remove the underscore: `4.0f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:554:13
    |
554 |                 s_sel = slot as i32;
    |                         ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:554:13
    |
554 |                 s_sel = slot as i32;
    |                         ^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:560:11
    |
560 |         let s = s_sel as usize;
    |                 ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:560:11
    |
560 |         let s = s_sel as usize;
    |                 ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:562:14
    |
562 |         let feat = bf[s] as usize;
    |                    ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: this function marked with #[test] is outside a #[cfg(test)] module
   --> gpu-core/tests/tiered.rs:222:1
    |
222 | / fn vram_fits_roundtrips() {
223 | |     gpu_core::hip::set_device(0).expect("set device");
224 | |     let spill = Path::new("/tmp/tiered_fit.spill");
225 | |     let bytes = 4 * P;
...   |
257 | | }
    | |_^
    |
    = note: move it to a testing module marked with #[cfg(test)]
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#tests_outside_test_module

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:562:14
    |
562 |         let feat = bf[s] as usize;
    |                    ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/tiered.rs:223:2
    |
223 |     gpu_core::hip::set_device(0).expect("set device");
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: casting `i32` to `u8` may truncate the value
   --> lightgbm-rs/src/lib.rs:563:13
    |
563 |         let bin = bb[s] as u8;
    |                   ^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
563 -         let bin = bb[s] as u8;
563 +         let bin = u8::try_from(bb[s]);
    |

warning: casting `i32` to `u8` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:563:13
    |
563 |         let bin = bb[s] as u8;
    |                   ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:563:13
    |
563 |         let bin = bb[s] as u8;
    |                   ^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:564:12
    |
564 |         let cl = blc[s] as usize;
    |                  ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:564:12
    |
564 |         let cl = blc[s] as usize;
    |                  ^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: this could be rewritten as `let...else`
   --> lightgbm-rs/src/lib.rs:568:3
    |
568 | /         let r = match slot_tree.iter().position(|&t| t < 0) {
569 | |             Some(rr) => rr,
570 | |             None => break,
571 | |         };
    | |__________^ help: consider writing: `let Some(r) = slot_tree.iter().position(|&t| t < 0) else { break };`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#manual_let_else
    = note: `-D clippy::manual-let-else` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::manual_let_else)]`
    = note: the `clippy::manual_let_else` lint ignores `-D warnings`

warning: missing `return` statement
   --> lightgbm-rs/src/lib.rs:568:48
    |
568 |         let r = match slot_tree.iter().position(|&t| t < 0) {
    |                                                      ^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
568 |         let r = match slot_tree.iter().position(|&t| return t < 0) {
    |                                                      ++++++

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:350:4
    |
350 |         -0.798508,
    |          ^^^^^^^^ help: consider: `0.798_508`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:352:4
    |
352 |         -3.338223,
    |          ^^^^^^^^ help: consider: `3.338_223`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: casting `usize` to `u8` may truncate the value
   --> gpu-core/tests/tiered.rs:235:21
    |
235 |             src[p * P + i] = (p as u8).wrapping_add(1);
    |                              ^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
235 -             src[p * P + i] = (p as u8).wrapping_add(1);
235 +             src[p * P + i] = u8::try_from(p).wrapping_add(1);
    |

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:353:4
    |
353 |         -1.857899,
    |          ^^^^^^^^ help: consider: `1.857_899`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/tiered.rs:235:21
    |
235 |             src[p * P + i] = (p as u8).wrapping_add(1);
    |                              ^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: unsafe block missing a safety comment
   --> gpu-core/tests/tiered.rs:241:2
    |
241 |     unsafe {
    |     ^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/tiered.rs:242:3
    |
242 |         gpu_core::memory::xfer(
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: `as` casting between raw pointers without changing their constness
   --> gpu-core/tests/tiered.rs:243:4
    |
243 |             back.as_mut_ptr() as *mut c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try `pointer::cast`, a safer alternative: `back.as_mut_ptr().cast::<c_void>()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ptr_as_ptr

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/tiered.rs:243:4
    |
243 |             back.as_mut_ptr() as *mut c_void,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/tiered.rs:246:4
    |
246 |             gpu_core::hip::HIP_MEMCPY_D2H,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: consider bringing this path into scope with the `use` keyword
   --> gpu-core/tests/tiered.rs:251:2
    |
251 |     gpu_core::hip::device_synchronize().expect("sync");
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: casting `usize` to `u8` may truncate the value
   --> gpu-core/tests/tiered.rs:253:11
    |
253 |         let m = (p as u8).wrapping_add(1);
    |                 ^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
253 -         let m = (p as u8).wrapping_add(1);
253 +         let m = u8::try_from(p).wrapping_add(1);
    |

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/tiered.rs:253:11
    |
253 |         let m = (p as u8).wrapping_add(1);
    |                 ^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:354:4
    |
354 |         -2.544338,
    |          ^^^^^^^^ help: consider: `2.544_338`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:355:4
    |
355 |         -3.870401,
    |          ^^^^^^^^ help: consider: `3.870_401`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:357:29
    |
357 |     let ref_beta: [f64; 6] = [-1.810942, -1.354796, -0.371064, -0.733969, 0.0, 0.0];
    |                                ^^^^^^^^ help: consider: `1.810_942`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:357:40
    |
357 |     let ref_beta: [f64; 6] = [-1.810942, -1.354796, -0.371064, -0.733969, 0.0, 0.0];
    |                                           ^^^^^^^^ help: consider: `1.354_796`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:357:51
    |
357 |     let ref_beta: [f64; 6] = [-1.810942, -1.354796, -0.371064, -0.733969, 0.0, 0.0];
    |                                                      ^^^^^^^^ help: consider: `0.371_064`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:357:62
    |
357 |     let ref_beta: [f64; 6] = [-1.810942, -1.354796, -0.371064, -0.733969, 0.0, 0.0];
    |                                                                 ^^^^^^^^ help: consider: `0.733_969`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:4
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |          ^^^^^^^^ help: consider: `0.300_595`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:15
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |                     ^^^^^^^^ help: consider: `1.348_526`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:26
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |                                ^^^^^^^^ help: consider: `1.400_432`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:37
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |                                           ^^^^^^^^ help: consider: `0.283_014`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:48
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |                                                      ^^^^^^^^ help: consider: `0.235_484`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> gpu-core/tests/suite/t_algos.rs:359:59
    |
359 |         -0.300595, -1.348526, -1.400432, -0.283014, -0.235484, -1.561547,
    |                                                                 ^^^^^^^^ help: consider: `1.561_547`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: 7 bindings with single-character names in scope
  --> gpu-core/tests/suite/t_bmm.rs:7:2
   |
 7 |     a: &[f64],
   |     ^
 8 |     b: &[f64],
   |     ^
 9 |     batch: usize,
10 |     m: usize,
   |     ^
11 |     n: usize,
   |     ^
12 |     k: usize,
   |     ^
...
16 |     let mut c = vec![0.0f64; batch * m * n];
   |             ^
...
23 |                 let mut s = 0.0;
   |                         ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
  --> gpu-core/tests/suite/t_bmm.rs:7:2
   |
 7 |     a: &[f64],
   |     ^
 8 |     b: &[f64],
   |     ^
 9 |     batch: usize,
10 |     m: usize,
   |     ^
11 |     n: usize,
   |     ^
12 |     k: usize,
   |     ^
...
16 |     let mut c = vec![0.0f64; batch * m * n];
   |             ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
  --> gpu-core/tests/suite/t_bmm.rs:44:27
   |
44 | fn run_case(batch: usize, m: usize, n: usize, k: usize, ta: bool, tb: bool) {
   |                           ^         ^         ^
...
50 |     let a: Vec<f64> = (0..batch * a_rows * a_cols)
   |         ^
...
53 |     let b: Vec<f64> = (0..batch * b_rows * b_cols)
   |         ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: default numeric fallback might occur
   --> lightgbm-rs/src/lib.rs:568:52
    |
568 |         let r = match slot_tree.iter().position(|&t| t < 0) {
    |                                                          ^ help: consider adding suffix: `0_i32`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:576:21
    |
576 |         let parent_tree = slot_tree[s] as usize;
    |                           ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:576:21
    |
576 |         let parent_tree = slot_tree[s] as usize;
    |                           ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:593:25
    |
593 |         slot_tree[left_arg] = left_tree as i32;
    |                               ^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
593 -         slot_tree[left_arg] = left_tree as i32;
593 +         slot_tree[left_arg] = i32::try_from(left_tree);
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:593:25
    |
593 |         slot_tree[left_arg] = left_tree as i32;
    |                               ^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:593:25
    |
593 |         slot_tree[left_arg] = left_tree as i32;
    |                               ^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:594:26
    |
594 |         slot_tree[right_arg] = right_tree as i32;
    |                                ^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
594 -         slot_tree[right_arg] = right_tree as i32;
594 +         slot_tree[right_arg] = i32::try_from(right_tree);
    |

warning: 5 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_bmm.rs:114:7
    |
114 |     let (n, s, heads, hd) = (2usize, 4usize, 3usize, 2usize);
    |          ^  ^
115 |     let d = heads * hd;
    |         ^
116 |     // Q,K packed [n, S, d]; compute scores_h[i] = Q_i,h(S×hd) · K_i,hᵀ(hd×S) per head.
117 |     let q: Vec<f64> = (0..n * s * d).map(|i| (i as f64 * 0.3).sin()).collect();
    |         ^
...
169 |                     let g = got[h * n * s * s + i * s * s + a * s + b2];
    |                         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:594:26
    |
594 |         slot_tree[right_arg] = right_tree as i32;
    |                                ^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:594:26
    |
594 |         slot_tree[right_arg] = right_tree as i32;
    |                                ^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:604:4
    |
604 |             bin as usize,
    |             ^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:627:14
    |
627 |         let two = [r as i32, s as i32];
    |                    ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
627 -         let two = [r as i32, s as i32];
627 +         let two = [i32::try_from(r), s as i32];
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:627:14
    |
627 |         let two = [r as i32, s as i32];
    |                    ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:627:14
    |
627 |         let two = [r as i32, s as i32];
    |                    ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:627:24
    |
627 |         let two = [r as i32, s as i32];
    |                              ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
627 -         let two = [r as i32, s as i32];
627 +         let two = [r as i32, i32::try_from(s)];
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:627:24
    |
627 |         let two = [r as i32, s as i32];
    |                              ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:627:24
    |
627 |         let two = [r as i32, s as i32];
    |                              ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: `hg` shadows a previous, unrelated binding
   --> lightgbm-rs/src/lib.rs:628:8
    |
628 |         let (hg, hf, hb, hc) = eval_best_split(
    |              ^^
    |
note: previous binding is here
   --> lightgbm-rs/src/lib.rs:521:7
    |
521 |     let (hg, hf, hb, hc) = eval_best_split(
    |          ^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#shadow_unrelated
    = note: `-D clippy::shadow-unrelated` implied by `-D clippy::restriction`
    = help: to override `-D clippy::restriction` add `#[allow(clippy::shadow_unrelated)]`
    = note: the `clippy::shadow_unrelated` lint ignores `-D warnings`

warning: `hf` shadows a previous, unrelated binding
   --> lightgbm-rs/src/lib.rs:628:12
    |
628 |         let (hg, hf, hb, hc) = eval_best_split(
    |                  ^^
    |
note: previous binding is here
   --> lightgbm-rs/src/lib.rs:521:11
    |
521 |     let (hg, hf, hb, hc) = eval_best_split(
    |              ^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#shadow_unrelated

warning: 6 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_lead_smoke.rs:72:6
    |
 72 |     let x = {
    |         ^
...
 78 |     let r = GpuBuffer::alloc(2).unwrap();
    |         ^
...
 86 |     let y = {
    |         ^
...
 99 |     let a = {
    |         ^
...
105 |     let b = {
    |         ^
...
111 |     let m = GpuBuffer::alloc(2).unwrap();
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: `hb` shadows a previous, unrelated binding
   --> lightgbm-rs/src/lib.rs:628:16
    |
628 |         let (hg, hf, hb, hc) = eval_best_split(
    |                      ^^
    |
note: previous binding is here
   --> lightgbm-rs/src/lib.rs:521:15
    |
521 |     let (hg, hf, hb, hc) = eval_best_split(
    |                  ^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#shadow_unrelated

warning: `hc` shadows a previous, unrelated binding
   --> lightgbm-rs/src/lib.rs:628:20
    |
628 |         let (hg, hf, hb, hc) = eval_best_split(
    |                          ^^
    |
note: previous binding is here
   --> lightgbm-rs/src/lib.rs:521:19
    |
521 |     let (hg, hf, hb, hc) = eval_best_split(
    |                      ^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#shadow_unrelated

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:666:10
    |
666 |             nodes[t as usize].leaf_value = leaf_values[slot];
    |                   ^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:666:10
    |
666 |             nodes[t as usize].leaf_value = leaf_values[slot];
    |                   ^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> lightgbm-rs/src/lib.rs:675:16
    |
675 |         .map(|&slot| leaf_values[slot as usize])
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
675 |         .map(|&slot| return leaf_values[slot as usize])
    |                      ++++++

warning: casting `i32` to `usize` may lose the sign of the value
   --> lightgbm-rs/src/lib.rs:675:28
    |
675 |         .map(|&slot| leaf_values[slot as usize])
    |                                  ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:675:28
    |
675 |         .map(|&slot| leaf_values[slot as usize])
    |                                  ^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing documentation for a function
   --> lightgbm-rs/src/lib.rs:684:4
    |
684 | fn flatten_forest(
    |    ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_docs_in_private_items

warning: very complex type used. Consider factoring parts into `type` definitions
   --> lightgbm-rs/src/lib.rs:686:6
    |
686 |   ) -> (
    |  ______^
687 | |     Vec<i32>,
688 | |     Vec<i32>,
689 | |     Vec<i32>,
...   |
693 | |     Vec<i32>,
694 | | ) {
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#type_complexity

warning: missing `return` statement
   --> lightgbm-rs/src/lib.rs:714:2
    |
714 |     (feature, thresh, left, right, is_leaf, value, roots)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
714 |     return (feature, thresh, left, right, is_leaf, value, roots)
    |     ++++++

warning: 5 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_linalg_reduce.rs:715:6
    |
715 |     let a = {
    |         ^
...
721 |     let b = {
    |         ^
...
730 |     let l = GpuBuffer::alloc(2 * 2).unwrap();
    |         ^
...
734 |     let x = GpuBuffer::alloc(2).unwrap();
    |         ^
...
737 |     let mut v = [0.0f64; 2];
    |             ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_linalg_reduce.rs:750:6
    |
750 |     let a = {
    |         ^
...
